scraped_date,title,price,bed,bath,area,link
2024-10-23,Residence 52 - 60 E,Call for Pricing,1 Bed,1 Bath,711 - 729 sq. ft.,https://19dutch.com/floorplans/residence-52-60-e/
2024-10-23,Residence 52 - 63 A,Call for Pricing,1 Bed,1 Bath,727 sq. ft.,https://19dutch.com/floorplans/residence-52-63-a/
2024-10-23,Residence 33 - 51 B,"Starting at $5,912",1 Bed,1 Bath,740 sq. ft.,https://19dutch.com/floorplans/residence-33-51-b/
2024-10-23,Residence 52 - 60 G,"Starting at $7,192",1 Bed,1 Bath + Den,752 sq. ft.,https://19dutch.com/floorplans/residence-52-60-g/
2024-10-23,Residence 52 - 60 F,Call for Pricing,1 Bed,1 Bath,759 sq. ft.,https://19dutch.com/floorplans/residence-52-60-f/
2024-10-23,Residence 8 - 32 I,Call for Pricing,1 Bed,1 Bath + Den,774 sq. ft.,https://19dutch.com/floorplans/residence-8-32-i/
2024-10-23,Residence 18 - 21 I,Call for Pricing,1 Bed,1 Bath,779 sq. ft.,https://19dutch.com/floorplans/residence-18-21-i/
2024-10-23,Residence 61 - 63 F,"Starting at $8,243",1 Bed,1 Bath,847 sq. ft.,https://19dutch.com/floorplans/residence-61-63-f/
2024-10-23,Residence 52-60 B,"Starting at $7,856",1 Bed,1 Bath,914 - 1041 sq. ft.,https://19dutch.com/floorplans/residence-52-60-b/
2024-10-23,Residence 8 -21 H,Call for Pricing,2 Bed,1 Bath,945 sq. ft.,https://19dutch.com/floorplans/residence-8-21-h/
2024-10-23,Residence 61- 63 G,Call for Pricing,2 Bed,1 Bath,1027 sq. ft.,https://19dutch.com/floorplans/residence-61-63-g/
2024-10-23,Residence 33 - 51 I,"Starting at $8,374",2 Bed,2 Bath,1052 sq. ft.,https://19dutch.com/floorplans/residence-33-51-i/
2024-10-23,Residence 61- 63 B,Call for Pricing,2 Bed,2 Bath,1209 sq. ft.,https://19dutch.com/floorplans/residence-61-63-b/
2024-10-23,Residence 52 - 60 C,Call for Pricing,2 Bed,2 Bath,1220 sq. ft.,https://19dutch.com/floorplans/residence-52-60-c/
2024-10-24,Residence 5 - 31 D,"Starting at $3,939",Studio,1 Bath,443 sq. ft.,https://19dutch.com/floorplans/residence-5-31-d/
2024-10-24,Residence 33 - 50 C,"Starting at $4,862",Studio,1 Bath,451 sq. ft.,https://19dutch.com/floorplans/residence-33-50-c/
2024-10-24,Residence 51 D,"Starting at $5,366",Studio,1 Bath,460 sq. ft.,https://19dutch.com/floorplans/residence-51-d/
2024-10-24,Residence 33 - 50 D,Call for Pricing,Studio,1 Bath,484 sq. ft.,https://19dutch.com/floorplans/residence-33-50-d/
2024-10-24,Residence 14 - 17 G,Call for Pricing,Studio,1 Bath,490 sq. ft.,https://19dutch.com/floorplans/residence-14-17-g/
2024-10-24,Residence 5 - 31 B,"Starting at $4,092",Studio,1 Bath,491 - 492 sq. ft.,https://19dutch.com/floorplans/residence-5-31-b/
2024-10-24,Residence 8 - 9 G,Call for Pricing,Studio,1 Bath,502 sq. ft.,https://19dutch.com/floorplans/residence-8-9-g/
2024-10-24,Residence 36 - 51 G,Call for Pricing,Studio,1 Bath,512 sq. ft.,https://19dutch.com/floorplans/residence-36-51-g/
2024-10-24,Residence 5 - 31 C,"Starting at $4,991",Studio,1 Bath,528 sq. ft.,https://19dutch.com/floorplans/residence-5-31-c/
2024-10-24,Residence 32 B,Call for Pricing,Studio,1 Bath,558 sq. ft.,https://19dutch.com/floorplans/residence-32-b/
2024-10-24,Residence 8 - 51 A,"Starting at $5,922",1 Bed,1 Bath,647 - 672 sq. ft.,https://19dutch.com/floorplans/residence-8-51-a/
2024-10-24,Residence 36 - 51 H,Call for Pricing,1 Bed,1 Bath,675 sq. ft.,https://19dutch.com/floorplans/residence-36-51-h/
2024-10-24,Residence 5 - 51 E,"Starting at $4,958",1 Bed,1 Bath,681 sq. ft.,https://19dutch.com/floorplans/residence-5-51-e/
2024-10-24,Residence 47 - 51 F,Call for Pricing,1 Bed,1 Bath,690 sq. ft.,https://19dutch.com/floorplans/residence-47-51-f/
2024-10-24,Residence 52- 61 D,"Starting at $6,513",1 Bed,1 Bath,692 sq. ft.,https://19dutch.com/floorplans/residence-52-61-d/
2024-10-24,Residence 22 - 32 H,"Starting at $5,405",1 Bed,1 Bath,694 sq. ft.,https://19dutch.com/floorplans/residence-22-32-h/
2024-10-24,Residence 52 - 60 E,Call for Pricing,1 Bed,1 Bath,711 - 729 sq. ft.,https://19dutch.com/floorplans/residence-52-60-e/
2024-10-24,Residence 52 - 63 A,"Starting at $6,355",1 Bed,1 Bath,727 sq. ft.,https://19dutch.com/floorplans/residence-52-63-a/
2024-10-24,Residence 33 - 51 B,"Starting at $5,912",1 Bed,1 Bath,740 sq. ft.,https://19dutch.com/floorplans/residence-33-51-b/
2024-10-24,Residence 52 - 60 G,"Starting at $7,192",1 Bed,1 Bath + Den,752 sq. ft.,https://19dutch.com/floorplans/residence-52-60-g/
2024-10-24,Residence 52 - 60 F,Call for Pricing,1 Bed,1 Bath,759 sq. ft.,https://19dutch.com/floorplans/residence-52-60-f/
2024-10-24,Residence 8 - 32 I,Call for Pricing,1 Bed,1 Bath + Den,774 sq. ft.,https://19dutch.com/floorplans/residence-8-32-i/
2024-10-24,Residence 18 - 21 I,"Starting at $5,245",1 Bed,1 Bath,779 sq. ft.,https://19dutch.com/floorplans/residence-18-21-i/
2024-10-24,Residence 61 - 63 F,"Starting at $8,243",1 Bed,1 Bath,847 sq. ft.,https://19dutch.com/floorplans/residence-61-63-f/
2024-10-24,Residence 52-60 B,"Starting at $7,856",1 Bed,1 Bath,914 - 1041 sq. ft.,https://19dutch.com/floorplans/residence-52-60-b/
2024-10-24,Residence 8 -21 H,Call for Pricing,2 Bed,1 Bath,945 sq. ft.,https://19dutch.com/floorplans/residence-8-21-h/
2024-10-24,Residence 61- 63 G,Call for Pricing,2 Bed,1 Bath,1027 sq. ft.,https://19dutch.com/floorplans/residence-61-63-g/
2024-10-24,Residence 33 - 51 I,"Starting at $8,374",2 Bed,2 Bath,1052 sq. ft.,https://19dutch.com/floorplans/residence-33-51-i/
2024-10-24,Residence 61- 63 B,Call for Pricing,2 Bed,2 Bath,1209 sq. ft.,https://19dutch.com/floorplans/residence-61-63-b/
2024-10-24,Residence 52 - 60 C,Call for Pricing,2 Bed,2 Bath,1220 sq. ft.,https://19dutch.com/floorplans/residence-52-60-c/
2024-10-28,Residence 5 - 31 D,"Starting at $3,939",Studio,1 Bath,443 sq. ft.,https://19dutch.com/floorplans/residence-5-31-d/
2024-10-28,Residence 33 - 50 C,"Starting at $4,862",Studio,1 Bath,451 sq. ft.,https://19dutch.com/floorplans/residence-33-50-c/
2024-10-28,Residence 51 D,"Starting at $5,366",Studio,1 Bath,460 sq. ft.,https://19dutch.com/floorplans/residence-51-d/
2024-10-28,Residence 33 - 50 D,Call for Pricing,Studio,1 Bath,484 sq. ft.,https://19dutch.com/floorplans/residence-33-50-d/
2024-10-28,Residence 14 - 17 G,Call for Pricing,Studio,1 Bath,490 sq. ft.,https://19dutch.com/floorplans/residence-14-17-g/
2024-10-28,Residence 5 - 31 B,"Starting at $4,092",Studio,1 Bath,491 - 492 sq. ft.,https://19dutch.com/floorplans/residence-5-31-b/
2024-10-28,Residence 8 - 9 G,Call for Pricing,Studio,1 Bath,502 sq. ft.,https://19dutch.com/floorplans/residence-8-9-g/
2024-10-28,Residence 36 - 51 G,Call for Pricing,Studio,1 Bath,512 sq. ft.,https://19dutch.com/floorplans/residence-36-51-g/
2024-10-28,Residence 5 - 31 C,"Starting at $4,991",Studio,1 Bath,528 sq. ft.,https://19dutch.com/floorplans/residence-5-31-c/
2024-10-28,Residence 32 B,Call for Pricing,Studio,1 Bath,558 sq. ft.,https://19dutch.com/floorplans/residence-32-b/
2024-10-28,Residence 8 - 51 A,"Starting at $5,922",1 Bed,1 Bath,647 - 672 sq. ft.,https://19dutch.com/floorplans/residence-8-51-a/
2024-10-28,Residence 36 - 51 H,Call for Pricing,1 Bed,1 Bath,675 sq. ft.,https://19dutch.com/floorplans/residence-36-51-h/
2024-10-28,Residence 5 - 51 E,Call for Pricing,1 Bed,1 Bath,681 sq. ft.,https://19dutch.com/floorplans/residence-5-51-e/
2024-10-28,Residence 47 - 51 F,Call for Pricing,1 Bed,1 Bath,690 sq. ft.,https://19dutch.com/floorplans/residence-47-51-f/
2024-10-28,Residence 52- 61 D,"Starting at $6,513",1 Bed,1 Bath,692 sq. ft.,https://19dutch.com/floorplans/residence-52-61-d/
2024-10-28,Residence 22 - 32 H,"Starting at $5,405",1 Bed,1 Bath,694 sq. ft.,https://19dutch.com/floorplans/residence-22-32-h/
2024-10-28,Residence 52 - 60 E,Call for Pricing,1 Bed,1 Bath,711 - 729 sq. ft.,https://19dutch.com/floorplans/residence-52-60-e/
2024-10-28,Residence 52 - 63 A,"Starting at $6,355",1 Bed,1 Bath,727 sq. ft.,https://19dutch.com/floorplans/residence-52-63-a/
2024-10-28,Residence 33 - 51 B,"Starting at $5,912",1 Bed,1 Bath,740 sq. ft.,https://19dutch.com/floorplans/residence-33-51-b/
2024-10-28,Residence 52 - 60 G,"Starting at $7,192",1 Bed,1 Bath + Den,752 sq. ft.,https://19dutch.com/floorplans/residence-52-60-g/
2024-10-28,Residence 52 - 60 F,Call for Pricing,1 Bed,1 Bath,759 sq. ft.,https://19dutch.com/floorplans/residence-52-60-f/
2024-10-28,Residence 8 - 32 I,Call for Pricing,1 Bed,1 Bath + Den,774 sq. ft.,https://19dutch.com/floorplans/residence-8-32-i/
2024-10-28,Residence 18 - 21 I,"Starting at $5,245",1 Bed,1 Bath,779 sq. ft.,https://19dutch.com/floorplans/residence-18-21-i/
2024-10-28,Residence 61 - 63 F,"Starting at $8,243",1 Bed,1 Bath,847 sq. ft.,https://19dutch.com/floorplans/residence-61-63-f/
2024-10-28,Residence 52-60 B,"Starting at $7,856",1 Bed,1 Bath,914 - 1041 sq. ft.,https://19dutch.com/floorplans/residence-52-60-b/
2024-10-28,Residence 8 -21 H,Call for Pricing,2 Bed,1 Bath,945 sq. ft.,https://19dutch.com/floorplans/residence-8-21-h/
2024-10-28,Residence 61- 63 G,Call for Pricing,2 Bed,1 Bath,1027 sq. ft.,https://19dutch.com/floorplans/residence-61-63-g/
2024-10-28,Residence 33 - 51 I,"Starting at $9,150",2 Bed,2 Bath,1052 sq. ft.,https://19dutch.com/floorplans/residence-33-51-i/
2024-10-28,Residence 61- 63 B,Call for Pricing,2 Bed,2 Bath,1209 sq. ft.,https://19dutch.com/floorplans/residence-61-63-b/
2024-10-28,Residence 52 - 60 C,Call for Pricing,2 Bed,2 Bath,1220 sq. ft.,https://19dutch.com/floorplans/residence-52-60-c/
